748927778964123649	Y'all mothafuckas need Jesus @midnight #AmericaIn4Words https://t.co/ftCsMsDnXG	0
748930920283906048	Immigrants rallying against immigration #AmericaIn4Words @midnight	0
748927630834032640	Conquer natives, make mascots #AmericaIn4Words @midnight	0
748938224605679617	#Americain4words @midnight Land of the Lawsuits	0
748934301136277505	Don't stop me now.  #AmericaIn4Words @midnight	0
748930260452798464	Still figuring things out #AmericaIn4Words @midnight	0
748929954335879169	We won't do Metric!  #AmericaIn4Words @midnight	0
748927688421834752	We're all educated good.  #AmericaIn4Words @midnight	0
748926868892639232	How Free Are You? #AmericaIn4Words @midnight	0
748935919533776896	Safe 4th of July. #AmericaIn4Words @midnight https://t.co/K1p6YAXbK6	0
748938103780417536	Political discourse: Flinging poo #AmericaIn4Words @midnight	0
748937873856999424	@midnight #Americain4words Freedom with resources	0
748926715221671936	Home of 52" Pants #AmericaIn4Words @midnight	0
748931340465242112	@midnight #AmericaIn4Words W're STILL PLAYING BASEBALL #PointsMe #July4thBirthday	0
748931479221182464	@midnight #AmericaIn4Words Other Countries Are Stupidurer #PointsMe #July4thBirthday	0
748936267979583488	The 4th of July #AmericaIn4Words @midnight	0
748925236339355650	Trump might actually win. #AmericaIn4Words @midnight	0
748929222857596929	Democratic Dummys FUCKED UP  #AmericaIn4Words  @midnight	0
748930292723884032	There is still hope. @midnight #AmericaIn4Words	0
748930908380692480	@midnight #AmericaIn4Words Pizzas Have Hot Dogs #PointsMe #Jul4thBirthday	0
748931502008856577	Republicans always fix Democratic-Fuckups  #AmericaIn4Words @midnight	0
748930363762892801	@midnight #AmericaIn4Words Marijuana And Homosexual Approved! #PointsMe #July4thBirthday	0
748930232107794432	@midnight #AmericaIn4Words Nation Full Of Hillbllies #PointsMe #July4thBirthday	0
748940183207284736	When do we eat? #AmericaIn4Words @midnight	0
748931700101488640	Purge will become reality @midnight #AmericaIn4Words	0
748932656767856640	@midnight  #AmericaIn4Words  Deep fried corn dogs	0
748928804517777408	Guns. Guns. More guns!!!  #AmericaIn4Words @midnight	0
748928221794693120	Half will vote Trump.  #AmericaIn4Words @midnight	0
748734683437862912	Welp, it's been nice. #AmericaIn4Words @midnight	1
748720408564736000	Complaining makes it better #AmericaIn4Words @midnight	1
748754057762779138	Everything delivered. Except justice. #AmericaIn4Words @midnight	1
748748175041712132	Sex, drugs and wak-a-mole. #AmericaIn4Words @midnight	1
748729090903912453	Idiocracy's Insanely Long Prequel #AmericaIn4Words @midnight	1
748743725380055040	Bible Belt around neck #AmericaIn4Words @midnight	1
748768511388897281	The secret is lard. #AmericaIn4Words @midnight	1
748731795537924104	Directed by Michael Bay #AmericaIn4Words @midnight	2
748725329196306434	Flip-flops are formal #AmericaIn4Words @midnight	1
748741517431349248	Guns, fine. Nipples, scary! #AmericaIn4Words @midnight	1
